0.0,0.0
0.0,0.0
0.013888888888888888,0.0
0.0,0.0
0.0,0.0
-0.010869565217391304,0.0
0.0,0.0
0.020833333333333332,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-0.005681818181818182,0.0
0.0,0.0
0.035,0.0
0.015625,0.0
0.0,0.0
0.0,0.0
0.05357142857142857,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0625,0.0
0.0,0.0
-0.013157894736842105,0.0
0.0,0.0
0.0,0.0
0.005952380952380952,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.04411764705882353,0.0
0.017857142857142856,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.1388888888888889,0.0
0.011904761904761904,0.0
0.028409090909090908,0.0
0.014705882352941176,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-0.00625,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.02717391304347826,0.0
0.016666666666666666,0.0
0.05555555555555555,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0673076923076923,0.0
0.0,0.0
0.0,0.0
0.03409090909090909,0.0
0.0,0.0
0.0,0.0
0.019230769230769232,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.009615384615384616,0.0
0.1125,0.0
0.0,0.0
0.02631578947368421,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.011363636363636364,0.0
0.051470588235294115,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.015625,0.0
0.0,0.0
-0.008620689655172414,0.0
-0.01,0.0
0.038461538461538464,0.0
0.023809523809523808,0.0
0.0,0.0
0.041666666666666664,0.0
0.0,0.0
0.0,0.0
0.022058823529411766,0.0
-0.008064516129032258,0.0
-0.010416666666666666,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-0.013888888888888888,0.0
0.0125,0.0
-0.010416666666666666,0.0
0.03125,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-0.013157894736842105,0.0
0.0,0.0
0.004310344827586207,0.0
-0.013157894736842105,0.0
0.0,0.0
0.0,0.0
0.045454545454545456,0.0
0.0,0.0
0.008064516129032258,0.0
-0.010869565217391304,0.0
0.0,0.0
0.0,0.0
0.005434782608695652,0.0
0.0,0.0
-0.004629629629629629,0.0
0.0,0.0
0.0,0.0
